year,semester,subjectCode,num,time,classroom,capacity,student_count,time_conv,course
2013,1,ENG10062,1,"M2,M3",OH 영상정보실,60,50,"[2, 3]",ENG10062.1
2013,1,ENG20021,1,"M5,Th5",GLC 304,30,14,"[5, 41]",ENG20021.1
2013,1,GEE20034,1,"Th2,Th3",NMH 411,40,14,"[38, 39]",GEE20034.1
2013,1,GEE30023,1,"Th4,Th5",NMH 206B,40,23,"[40, 41]",GEE30023.1
2013,1,GEK10000,2,"M3,M4,Th3,Th4",NMH 105,20,41,"[3, 4, 39, 40]",GEK10000.2
2013,1,GEK10021,1,"Th5,Th6",NTH 213,20,20,"[41, 42]",GEK10021.1
2013,1,GEK10022,1,"M5,Th5",OH 403,40,71,"[5, 41]",GEK10022.1
2013,1,GEK10022,2,"M6,Th6",NTH 313,40,53,"[6, 42]",GEK10022.2
2013,1,GEK10033,1,"M6,Th6",HDH 418B,60,57,"[6, 42]",GEK10033.1
2013,1,GEK10038,1,"M4,M5",NTH 115,25,15,"[4, 5]",GEK10038.1
2013,1,GEK10038,3,"Th4,Th5",NTH 411,25,20,"[40, 41]",GEK10038.3
2013,1,GEK10040,1,"M2,M3",OH 401,60,50,"[2, 3]",GEK10040.1
2013,1,GEK10042,1,"M3,Th3",OH 405,120,123,"[3, 39]",GEK10042.1
2013,1,GEK10045,14,"M5,Th5",NMH 404,60,65,"[5, 41]",GEK10045.14
2013,1,GEK10055,4,"M6,Th6",OH 403,40,61,"[6, 42]",GEK10055.4
2013,1,GEK10056,1,"M7,Th7",HDH 320A,40,24,"[7, 43]",GEK10056.1
2013,1,GEK10057,1,"M5,Th5",NMH 410A,30,36,"[5, 41]",GEK10057.1
2013,1,GEK10057,2,"M1,Th1",OH 405,80,89,"[1, 37]",GEK10057.2
2013,1,GEK10057,3,"M2,Th2",NMH 404,60,51,"[2, 38]",GEK10057.3
2013,1,GEK10059,3,"M3,Th3",OH 403,50,56,"[3, 39]",GEK10059.3
2013,1,GEK10059,4,"M5,Th5",OH 405,60,77,"[5, 41]",GEK10059.4
2013,1,GEK10060,1,"M3,Th3",NMH 404,60,48,"[3, 39]",GEK10060.1
2013,1,GEK10062,1,"M2,Th2",OH 403,80,80,"[2, 38]",GEK10062.1
2013,1,GEK10062,2,"M3,Th3",SU 101,80,58,"[3, 39]",GEK10062.2
2013,1,GEK10095,2,"M2,Th2",HDH 425B,40,55,"[2, 38]",GEK10095.2
2013,1,GEK10096,1,"M1,Th1",NTH 120B,40,35,"[1, 37]",GEK10096.1
2013,1,GEK10096,2,"M2,Th2",ANH 313,70,72,"[2, 38]",GEK10096.2
2013,1,GEK10096,3,"M3,Th3",SU 104,55,53,"[3, 39]",GEK10096.3
2013,1,GEK20011,1,"Th3,Th4",NMH 106,60,45,"[39, 40]",GEK20011.1
2013,1,GEK20011,2,"M3,M4",NTH 113,40,40,"[3, 4]",GEK20011.2
2013,1,GEK20011,3,"Th3,Th4",NTH 209A,40,12,"[39, 40]",GEK20011.3
2013,1,GEK20016,1,"M5,Th5",NMH 307,60,62,"[5, 41]",GEK20016.1
2013,1,GEK20021,1,"Th7,Th8",NTH 215,20,18,"[43, 44]",GEK20021.1
2013,1,GEK20021,2,Th6,NMH 205B,30,30,[42],GEK20021.2
2013,1,GEK20028,3,"Th2,Th3",NTH 414,40,24,"[38, 39]",GEK20028.3
2013,1,GEK20042,2,"M4,M5",HDH 425B,40,38,"[4, 5]",GEK20042.2
2013,1,GEK20044,1,"M6,M7",OH 302,60,45,"[6, 7]",GEK20044.1
2013,1,GEK20045,1,"M3,Th3",NMH 403,60,63,"[3, 39]",GEK20045.1
2013,1,GEK20053,1,"M3,Th3",ANH 302,40,42,"[3, 39]",GEK20053.1
2013,1,GEK30014,2,"M5,Th5",NMH 105,80,80,"[5, 41]",GEK30014.2
2013,1,GEK30046,1,"M3,Th3",GLC 204,0,4,"[3, 39]",GEK30046.1
2013,1,GEK40094,1,M4,NMH 405,25,25,[4],GEK40094.1
2013,1,GEK40096,1,"M4,Th4",OH 302,60,26,"[4, 40]",GEK40096.1
2013,1,GEK40096,2,"M4,M5",NMH 402,40,4,"[4, 5]",GEK40096.2
2013,1,ISL10071,1,"M2,Th2",OH 420,30,23,"[2, 38]",ISL10071.1
2013,1,ISL10071,2,"M5,Th5",ANH 313,30,26,"[5, 41]",ISL10071.2
2013,1,ISL10074,1,"M3,Th3",NTH 413,30,22,"[3, 39]",ISL10074.1
2013,1,ISL10075,2,"M3,Th3",ANH 304,35,37,"[3, 39]",ISL10075.2
2013,1,ISL10075,4,"M4,Th4",NTH 120B,35,38,"[4, 40]",ISL10075.4
2013,1,ISL10075,6,"M2,Th2",HCA 3층,35,45,"[2, 38]",ISL10075.6
2013,1,ISL10075,7,"M3,Th3",HDH 418B,35,43,"[3, 39]",ISL10075.7
2013,1,ISL10075,8,"M4,Th4",HDH 418B,35,42,"[4, 40]",ISL10075.8
2013,1,ISL10075,9,"M5,Th5",SU 101,35,42,"[5, 41]",ISL10075.9
2013,1,ISL10075,11,"M3,Th3",NMH 207,35,33,"[3, 39]",ISL10075.11
2013,1,ISL10091,1,"M5,Th5",HDH 214,30,30,"[5, 41]",ISL10091.1
2013,1,ISL10091,2,"M6,Th6",NMH 107,30,25,"[6, 42]",ISL10091.2
2013,1,ISL20077,1,"M2,Th2",NMH 104A,25,30,"[2, 38]",ISL20077.1
2013,1,ISL30036,1,"M6,Th6",NMH 104A,25,11,"[6, 42]",ISL30036.1
2013,1,PCO10012,1,"M1,Th1",NMH 105,22,23,"[1, 37]",PCO10012.1
2013,1,PCO10012,2,"M2,Th2",NMH 202,22,22,"[2, 38]",PCO10012.2
2013,1,PCO10012,3,"M3,Th3",GLC 304,22,22,"[3, 39]",PCO10012.3
2013,1,PCO10012,4,"M3,Th3",NMH 104A,22,24,"[3, 39]",PCO10012.4
2013,1,PCO10012,5,"M4,Th4",HDH 424,22,23,"[4, 40]",PCO10012.5
2013,1,PCO10012,6,"M6,Th6",NMH 403,22,23,"[6, 42]",PCO10012.6
2013,1,PCO10012,7,"M2,Th2",GLC 304,22,21,"[2, 38]",PCO10012.7
2013,1,PCO10012,8,"M4,Th4",GLC 106,22,22,"[4, 40]",PCO10012.8
2013,1,PCO10012,9,"M5,Th5",NTH 417,22,24,"[5, 41]",PCO10012.9
2013,1,PCO10012,14,"M5,Th5",NTH 212,22,23,"[5, 41]",PCO10012.14
2013,1,PCO10013,1,"M2,Th2",NMH 103A,22,20,"[2, 38]",PCO10013.1
2013,1,PCO10013,2,"M3,Th3",NMH 410B,22,20,"[3, 39]",PCO10013.2
2013,1,PCO10013,3,"M4,Th4",NMH 108,22,22,"[4, 40]",PCO10013.3
2013,1,PCO10013,4,"M3,Th3",HDH 214,22,23,"[3, 39]",PCO10013.4
2013,1,PCO10013,5,"M5,Th5",GLC 302,22,21,"[5, 41]",PCO10013.5
2013,1,PCO10013,6,"M6,Th6",HDH 403,22,22,"[6, 42]",PCO10013.6
2013,1,PCO10013,7,"M2,Th2",HDH 320B,22,7,"[2, 38]",PCO10013.7
2013,1,PCO10013,9,"M5,Th5",NMH 108,22,21,"[5, 41]",PCO10013.9
2013,1,PCO10015,1,"M7,Th7",GLC 101,30,13,"[7, 43]",PCO10015.1
2013,1,PCO10016,1,"M4,Th4",GLC 305,30,22,"[4, 40]",PCO10016.1
2013,1,PCO10024,1,"M2,Th2",HDH 418B,60,58,"[2, 38]",PCO10024.1
2013,1,PCO10024,2,"M3,Th3",NMH 307,60,60,"[3, 39]",PCO10024.2
2013,1,PCO10052,1,"M5,Th5",OH 영상정보실,40,44,"[5, 41]",PCO10052.1
2013,1,PCO10058,4,"M2,Th2",HDH 318,45,48,"[2, 38]",PCO10058.4
2013,1,PCO10058,5,"M3,Th3",OH 402,45,45,"[3, 39]",PCO10058.5
